Generation: 0
	Child 7: 0.41494939365253686
	Child 8: 0.860740236800791
	Child 9: 1.0179393010646471

Best distance: 1.46340869431736

Best legLength: 0.8606014711934036
Best speed: -0.528491475756641
Best gear: 17.105092704181033
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 223
	Child 0: 0.7622363933731495
	Child 1: 1.2495630628299088
	Child 2: 1.4929081222445832
	Child 3: 0.719430573482321
	Child 4: 1.2157232750431417
	Child 5: 1.562427301957062
	Child 6: 0.9698007051356026
	Child 7: 1.172447839846755
	Child 8: 1.573007148633513
	Child 9: 1.1015522398529218

Best distance: 1.573007148633513

Best legLength: 0.2538382202719352
Best speed: -0.9001492991810036
Best gear: 17.233650130937395
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 224
	Child 0: 1.7994320854334462
	Child 1: 1.0941038896891444
	Child 2: 1.6283404617133466
	Child 3: 1.7560116778366397
	Child 4: 1.8057467833237963
	Child 5: 1.6065926673806468
	Child 6: 1.8550213427272042
	Child 7: 1.5930145977659498
	Child 8: 0.5577453191607723
	Child 9: 1.933723491335027

Best distance: 1.933723491335027

Best legLength: 0.1263219168704814
Best speed: -0.5369510123273116
Best gear: 16.57948990423197
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 225
	Child 0: 1.5455319424974092
	Child 1: 0.8303051352543616
	Child 2: 1.4225902669040045
	Child 3: 1.8229384597211176
	Child 4: 1.486590947269781
	Child 5: 1.8852931867473792
	Child 6: 0.8758004552675857
	Child 7: 1.984776677440434
	Child 8: 0.7972660565777955
	Child 9: 0.8860599225167102

Best distance: 1.984776677440434

Best legLength: 0.5021504292949772
Best speed: -1.0793889008507112
Best gear: 17.05190573906599
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 226
	Child 0: 2.2826541615600187
	Child 1: 2.8294738647034663
	Child 2: 2.4980278264859095
	Child 3: 2.060085037500653
	Child 4: 2.628379575669219
	Child 5: 2.035211111812444
	Child 6: 2.4063337435601153
	Child 7: 2.5512932934706347
	Child 8: 2.9668284816567048
	Child 9: 2.0110227389604804

Best distance: 2.9668284816567048

Best legLength: 0.1360733860363154
Best speed: -0.8090806725042039
Best gear: 16.89129324567206
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 227
	Child 0: 2.0586036559849785
	Child 1: 1.2973214676533342
	Child 2: 1.8402663823237522
	Child 3: 2.011390513278173
	Child 4: 1.6289743755293482
	Child 5: 1.907442865150208
	Child 6: 1.545644846972182
	Child 7: 1.60570598540128
	Child 8: 2.1676170471255225
	Child 9: 3.0248879541598974

Best distance: 3.0248879541598974

Best legLength: 0.231409628802196
Best speed: -1.4541305726759852
Best gear: 16.77918174645785
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 228
	Child 0: 1.5138819090920546
	Child 1: 2.481670458298648
	Child 2: 2.837645774690611
	Child 3: 2.5201490293536226
	Child 4: 1.980909286568074
	Child 5: 1.0263606101457334
	Child 6: 1.636879909537019
	Child 7: 2.4722417964953918
	Child 8: 4.253838429178641
	Child 9: 2.3804517568181858

Best distance: 4.253838429178641

Best legLength: 0.13859524108478044
Best speed: -0.6755277389029635
Best gear: 16.901992712456533
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 229
	Child 0: 0.9840384546331296
	Child 1: 2.2046584876765944
	Child 2: 1.9652390889315752
	Child 3: 1.6743048927373327
	Child 4: 2.168574915570332
	Child 5: 2.0565002460366895
	Child 6: 0.8714584627110742
	Child 7: 1.1021638336242825
	Child 8: 1.1022952129576362
	Child 9: 0.4273944198975063

Best distance: 2.2046584876765944

Best legLength: 0.5018117687882677
Best speed: -0.9542351557773652
Best gear: 17.620418479359426
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 230
	Child 0: 1.6477564229213826
	Child 1: 2.102866807398423
	Child 2: 2.2750262042103917
	Child 3: 1.6883788805498325
	Child 4: 0.9875034627293171
	Child 5: 2.1341225339098484
	Child 6: 2.556282660295504
	Child 7: 2.3732448562056843
	Child 8: 2.050875598726347
	Child 9: 2.238708522820289

Best distance: 2.556282660295504

Best legLength: 0.3504642063262973
Best speed: -0.4566349978870543
Best gear: 17.410418565099388
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 231
	Child 0: 0.6625715264774265
	Child 1: 0.7778370315988693
	Child 2: 2.029928154494835
	Child 3: 0.4709940133977751
	Child 4: 0.7771463630854902
	Child 5: 1.443303681795016
	Child 6: 0.848474504829315
	Child 7: 0.9392133877301491
	Child 8: 0.8418092536895446
	Child 9: 0.8891392526551831

Best distance: 2.029928154494835

Best legLength: 0.9212472986021307
Best speed: -0.6784378974912082
Best gear: 16.647035569568366
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 232
	Child 0: 1.0839822769086755
	Child 1: 0.927973773870803
	Child 2: 1.542418807169428
	Child 3: 1.7717866553827821
	Child 4: 1.1012312722310305
	Child 5: 2.136044688542976
	Child 6: 0.5604700798843836
	Child 7: 1.2190810093315887
	Child 8: 1.3201330545025385
	Child 9: 2.1241256251846625

Best distance: 2.136044688542976

Best legLength: 0.9444512625652748
Best speed: -1.5824465847322657
Best gear: 15.756295258278993
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 233
	Child 0: 3.917849884169284
	Child 1: 1.7532572822559631
	Child 2: 1.7766702421076224
	Child 3: 2.1076327329145426
	Child 4: 2.2388389946233724
	Child 5: 1.9578921813220653
	Child 6: 2.207446626490634
	Child 7: 2.4462902543978102
	Child 8: 2.023771718051323
	Child 9: 2.3083327145192296

Best distance: 3.917849884169284

Best legLength: 0.12030689473761497
Best speed: -2.5660586256566322
Best gear: 14.776774228590924
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 234
	Child 0: 1.7093998021073213
	Child 1: 2.7171956767170578
	Child 2: 5.4757767658499565
	Child 3: 1.7876975956974461
	Child 4: 3.019433894002573
	Child 5: 3.087565793501765
	Child 6: 2.757307220308551
	Child 7: 4.0690749056759925
	Child 8: 0.7702339833678233
	Child 9: 2.027480325707211

Best distance: 5.4757767658499565

Best legLength: 0.1682513509198042
Best speed: -3.5131730831270556
Best gear: 14.298933767425549
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 235
	Child 0: 1.6143710241397884
	Child 1: 2.9062151841985844
	Child 2: 3.014133594510057
	Child 3: 2.3189989427053357
	Child 4: 2.816457005049979
	Child 5: 2.2140099129082653
	Child 6: 2.3862404267572233
	Child 7: 5.9969704252855145
	Child 8: 4.333500050294149
	Child 9: 3.311566491457816

Best distance: 5.9969704252855145

Best legLength: 0.1
Best speed: -3.4522073335093144
Best gear: 14.03618131547532
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 236
	Child 0: 3.3515308249246134
	Child 1: 3.9508030629561337
	Child 2: 5.714026543968553
	Child 3: 6.347403437841573
	Child 4: 3.3452472068775556
	Child 5: 3.499386096916023
	Child 6: 3.4872579154223344
	Child 7: 2.5219715734700223
	Child 8: 7.564726310009527
	Child 9: 4.889883538915733

Best distance: 7.564726310009527

Best legLength: 0.1
Best speed: -4.072242733574193
Best gear: 13.431766754364698
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 237
	Child 0: 2.5098633400039585
	Child 1: 5.492120329058258
	Child 2: 3.893529504748514
	Child 3: 3.4052916839576928
	Child 4: 2.351896538569213
	Child 5: 2.860578519644673
	Child 6: 2.7393812644582836
	Child 7: 3.6674137521527754
	Child 8: 3.777894244920806
	Child 9: 5.070656374530715

Best distance: 5.492120329058258

Best legLength: 0.35974972389875054
Best speed: -3.7348220664813367
Best gear: 13.762926937888635
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 238
	Child 0: 2.1671817077053346
	Child 1: 2.9004418906524436
	Child 2: 4.5825476568517285
	Child 3: 5.055585543903758
	Child 4: 5.838303348254597
	Child 5: 1.92276867578686
	Child 6: 3.6622803455104003
	Child 7: 5.1680841139059135
	Child 8: 3.067531278401733
	Child 9: 2.74980572264972

Best distance: 5.838303348254597

Best legLength: 0.1
Best speed: -4.204895752537752
Best gear: 13.403501955185451
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 239
	Child 0: 4.511295073488274
	Child 1: 2.863416476741865
	Child 2: 4.932755239956889
	Child 3: 5.896432730524608
	Child 4: 2.7680258730099245
	Child 5: 3.895809188914111
	Child 6: 2.3508575620697574
	Child 7: 3.4625498158020096
	Child 8: 5.684288082258678
	Child 9: 2.577367658073995

Best distance: 5.896432730524608

Best legLength: 0.7744178415899028
Best speed: -5.025072659325434
Best gear: 14.235996441107579
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 240
	Child 0: 2.221726586304973
	Child 1: 2.566425969865751
	Child 2: 3.4260042879861503
	Child 3: 3.746183202510303
	Child 4: 6.054260073449738
	Child 5: 2.9753388795830698
	Child 6: 2.7507820723332923
	Child 7: 4.770836210597827
	Child 8: 4.022239637071737
	Child 9: 4.649892404419948

Best distance: 6.054260073449738

Best legLength: 0.1
Best speed: -5.1110482656393295
Best gear: 13.655037353522092
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 241
	Child 0: 3.3847144096588533
	Child 1: 6.004686072525767
	Child 2: 2.1800305212739417
	Child 3: 4.62923573433103
	Child 4: 3.6525517270843175
	Child 5: 2.6628359773833297
	Child 6: 2.3150173584944262
	Child 7: 1.8401007917398216
	Child 8: 2.1145282839513717
	Child 9: 4.492504990690527

Best distance: 6.004686072525767

Best legLength: 0.1
Best speed: -5.052260867917969
Best gear: 13.588156295534796
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 242
	Child 0: 4.9331340496822165
	Child 1: 2.174831051546533
	Child 2: 3.217629814932326
	Child 3: 6.213343570145245
	Child 4: 3.558859554321386
	Child 5: 3.9483832537615124
	Child 6: 3.8120486508155627
	Child 7: 6.517568457418414
	Child 8: 5.068791533463166
	Child 9: 1.917993859198071

Best distance: 6.517568457418414

Best legLength: 0.1
Best speed: -4.6342805305287476
Best gear: 13.920249376541245
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 243
	Child 0: 2.8258046530097753
	Child 1: 4.564028056475737
	Child 2: 5.31551973831115
	Child 3: 2.075806347517993
	Child 4: 2.277039855393419
	Child 5: 5.80024534655049
	Child 6: 2.5209703408199724
	Child 7: 6.061558382221476
	Child 8: 3.732312169717876
	Child 9: 5.189866867827094

Best distance: 6.061558382221476

Best legLength: 0.8959098067214815
Best speed: -5.444057116537508
Best gear: 13.102265981385298
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 244
	Child 0: 6.139378631884261
	Child 1: 2.769770417277427
	Child 2: 1.969719995728129
	Child 3: 2.2900213636289224
	Child 4: 2.5730060814040803
	Child 5: 4.071436689722259
	Child 6: 3.1254230287743345
	Child 7: 2.9174575820913793
	Child 8: 2.4815862914668125
	Child 9: 4.1470018270862585

Best distance: 6.139378631884261

Best legLength: 0.1
Best speed: -5.541381873978807
Best gear: 13.890626373325766
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 245
	Child 0: 5.240145918985024
	Child 1: 4.264027427098584
	Child 2: 3.677859613647465
	Child 3: 3.2950045588355303
	Child 4: 4.933341344894867
	Child 5: 4.283621589767357
	Child 6: 4.06989782667492
	Child 7: 3.5162023715062203
	Child 8: 1.1920077801444564
	Child 9: 5.892435950898323

Best distance: 5.892435950898323

Best legLength: 0.1
Best speed: -5.261440655202296
Best gear: 13.841834980763661
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 246
	Child 0: 2.5490533313494277
	Child 1: 1.274404493165726
	Child 2: 5.068129720164235
	Child 3: 4.585175493013662
	Child 4: 4.024540954603385
	Child 5: 4.4566354664581596
	Child 6: 3.5471364507058984
	Child 7: 4.804419333220615
	Child 8: 3.0813757318311303
	Child 9: 3.2096583767256597

Best distance: 5.068129720164235

Best legLength: 0.19782406292045457
Best speed: -5.965390358779944
Best gear: 14.428573579920293
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 247
	Child 0: 5.312037831828061
	Child 1: 2.285566129288588
	Child 2: 2.6656949343592604
	Child 3: 3.8234498925260016
	Child 4: 3.098308373728063
	Child 5: 2.563556651188855
	Child 6: 3.011060370242248
	Child 7: 3.85340015991991
	Child 8: 3.0842095934234375
	Child 9: 3.0272716551705052

Best distance: 5.312037831828061

Best legLength: 0.9302875903507566
Best speed: -6.800892136290123
Best gear: 15.097142156997927
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 248
	Child 0: 2.8910711637763065
	Child 1: 6.3935435510643055
	Child 2: 2.006997661651342
	Child 3: 2.789142730602956
	Child 4: 3.724248788761649
	Child 5: 2.1134896696683794
	Child 6: 2.939436258783255
	Child 7: 4.718999276023505
	Child 8: 3.972282537710599
	Child 9: 3.0192529451328487

Best distance: 6.3935435510643055

Best legLength: 0.1
Best speed: -6.223966977824827
Best gear: 14.802806793724722
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 249
	Child 0: 2.233766985139373
	Child 1: 5.429546280925422
	Child 2: 1.0394801022829463
	Child 3: 1.2012910206314553
	Child 4: 2.8392436580720344
	Child 5: 3.241841300317418
	Child 6: 4.246972773200672
	Child 7: 2.6226327353108267
	Child 8: 2.436537269544791
	Child 9: 3.957536408169031

Best distance: 5.429546280925422

Best legLength: 0.7227600890511776
Best speed: -7.146436679049655
Best gear: 14.824437681467309
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 250
	Child 0: 3.0548908520245686
	Child 1: 4.566531032669801
	Child 2: 3.095894286950507
	Child 3: 5.057389494487301
	Child 4: 3.703990184257719
	Child 5: 4.669379244744478
	Child 6: 4.685855073588361
	Child 7: 4.650306690313032
	Child 8: 4.578338200942067
	Child 9: 3.503648008589558

Best distance: 5.057389494487301

Best legLength: 0.7658063881842572
Best speed: -6.364582953671681
Best gear: 14.754172274370935
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 251
	Child 0: 2.181979788546586
	Child 1: 3.952268759418452
	Child 2: 3.5540340688753482
	Child 3: 3.9042587585818036
	Child 4: 3.122594005309563
	Child 5: 2.987150369050133
	Child 6: 4.510161060242957
	Child 7: 2.764269470900363
	Child 8: 2.1614692552692554
	Child 9: 6.382089637049935

Best distance: 6.382089637049935

Best legLength: 0.12826842427234958
Best speed: -5.438513869577779
Best gear: 14.27221249838013
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 252
	Child 0: 3.603668531883804
	Child 1: 4.6651558226339525
	Child 2: 1.5210731034442422
	Child 3: 4.271272289821212
	Child 4: 5.109577917008512
	Child 5: 4.41344556599925
	Child 6: 3.270720604040659
	Child 7: 2.3525460776166343
	Child 8: 2.6012680406954125
	Child 9: 2.4855879878418294

Best distance: 5.109577917008512

Best legLength: 0.19618345735945014
Best speed: -4.882572551108148
Best gear: 13.980976475466273
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 253
	Child 0: 3.719070098896716
	Child 1: 0.9898457652045406
	Child 2: 2.562330925163558
	Child 3: 6.474164562255485
	Child 4: 5.56978543783656
	Child 5: 2.5549843627348117
	Child 6: 5.157151985337111
	Child 7: 3.2900894227014983
	Child 8: 2.1883998899760595
	Child 9: 2.395394202412249

Best distance: 6.474164562255485

Best legLength: 0.1
Best speed: -4.015297292113411
Best gear: 14.937527014079716
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 254
	Child 0: 2.9850028933131183
	Child 1: 1.9496861739742026
	Child 2: 2.6514378088351496
	Child 3: 3.6962302997964653
	Child 4: 4.202189334657482
	Child 5: 5.469992054875349
	Child 6: 3.7435062557213965
	Child 7: 5.260697229017541
	Child 8: 4.080053707777751
	Child 9: 3.288151831688506

Best distance: 5.469992054875349

Best legLength: 0.1
Best speed: -4.279797435106801
Best gear: 15.385918766748677
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 255
	Child 0: 2.0200149460310737
	Child 1: 3.737420852627043
	Child 2: 3.3946539237633777
	Child 3: 4.204071424980949
	Child 4: 4.16024671290171
	Child 5: 4.134073058483611
	Child 6: 4.107363044258352
	Child 7: 4.617084318411707
	Child 8: 3.381207116485948
	Child 9: 6.083913495152887

Best distance: 6.083913495152887

Best legLength: 0.1
Best speed: -4.1510334583979756
Best gear: 15.43964742048641
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 256
	Child 0: 4.523004123532026
	Child 1: 4.690416397956588
	Child 2: 3.7923333956802168
	Child 3: 2.9319475708738962
	Child 4: 4.194728148382584
	Child 5: 4.9461637508073295
	Child 6: 2.0419787965083227
	Child 7: 5.014701299748017
	Child 8: 3.16117164795631
	Child 9: 3.686144458765962

Best distance: 5.014701299748017

Best legLength: 0.7893496777262334
Best speed: -4.079745536137474
Best gear: 15.202853698310681
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 257
	Child 0: 4.158666614799001
	Child 1: 3.2729508257141893
	Child 2: 1.70539392404644
	Child 3: 4.511150306419835
	Child 4: 2.350454923550991
	Child 5: 1.7959488892396906
	Child 6: 3.661693229747592
	Child 7: 4.7059595694321175
	Child 8: 5.069789207227521
	Child 9: 3.1294149995670155

Best distance: 5.069789207227521

Best legLength: 0.7784081143856476
Best speed: -3.41843214997854
Best gear: 14.491452036613241
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 258
	Child 0: 2.7185271065059387
	Child 1: 4.12815065371786
	Child 2: 2.7710433520804254
	Child 3: 4.2779417994334485
	Child 4: 4.724392467196267
	Child 5: 2.431193474237571
	Child 6: 1.9734005593671315
	Child 7: 2.3862985290740935
	Child 8: 2.038975587362949
	Child 9: 3.9078813406080988

Best distance: 4.724392467196267

Best legLength: 0.10671832877746873
Best speed: -2.6571586365638438
Best gear: 15.224581535852234
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 259
	Child 0: 2.3784573963721822
	Child 1: 3.3617316826870103
	Child 2: 1.6637172058304073
	Child 3: 2.128595104964374
	Child 4: 6.240195278838351
	Child 5: 6.443109429623037
	Child 6: 1.466173567114692
	Child 7: 4.200839044450252
	Child 8: 2.8167450766771944
	Child 9: 2.3713662734353225

Best distance: 6.443109429623037

Best legLength: 0.16687450039320645
Best speed: -1.943836643603907
Best gear: 14.494647846817376
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 260
	Child 0: 2.7231860554164937
	Child 1: 1.707289696994581
	Child 2: 1.57302653255727
	Child 3: 1.8330976711425024
	Child 4: 1.9856258149339396
	Child 5: 1.7269007339021967
	Child 6: 4.756013044811825
	Child 7: 1.9040079646526147
	Child 8: 2.268195153292779
	Child 9: 2.0051376004102264

Best distance: 4.756013044811825

Best legLength: 0.20547533062689044
Best speed: -1.366987871342321
Best gear: 14.611602226995167
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 261
	Child 0: 2.3402083585154805
	Child 1: 1.9551710092161412
	Child 2: 1.731971033025437
	Child 3: 2.1253879220210763
	Child 4: 1.4238994791539648
	Child 5: 3.0166279214301723
	Child 6: 2.1545854491597902
	Child 7: 2.066480496532664
	Child 8: 2.9213536891916885
	Child 9: 4.576155800901072

Best distance: 4.576155800901072

Best legLength: 0.2706091774594806
Best speed: -2.2457898269217584
Best gear: 14.807113512679393
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 262
	Child 0: 5.234302359056395
	Child 1: 3.464490061098424
	Child 2: 2.08833236760218
	Child 3: 1.8249985660437542
	Child 4: 1.1100632381546234
	Child 5: 1.922189576072547
	Child 6: 5.318577477902883
	Child 7: 3.29766994241351
	Child 8: 1.8962434047414605
	Child 9: 5.196763917918085

Best distance: 5.318577477902883

Best legLength: 0.1
Best speed: -3.2368341067058086
Best gear: 14.466991322241379
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 263
	Child 0: 2.3227473376897017
	Child 1: 2.8334448665093492
	Child 2: 3.7258140171633247
	Child 3: 1.2387621661020596
	Child 4: 3.876118747578201
	Child 5: 3.8743453497991056
	Child 6: 5.05132034613632
	Child 7: 3.2187502495178366
	Child 8: 7.359309248814517
	Child 9: 2.6150902295208454

Best distance: 7.359309248814517

Best legLength: 0.1
Best speed: -2.8437290127389443
Best gear: 13.772637101843767
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 264
	Child 0: 1.367829149398459
	Child 1: 7.302530337472132
	Child 2: 3.0840196819491776
	Child 3: 3.4018556623031553
	Child 4: 6.207940691085858
	Child 5: 6.335454326100947
	Child 6: 2.939314186764367
	Child 7: 6.814447417925571
	Child 8: 2.5408907952664097
	Child 9: 3.2322722889920183

Best distance: 7.302530337472132

Best legLength: 0.1290390694354911
Best speed: -3.0573664785549974
Best gear: 13.59331351588376
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 265
	Child 0: 1.5399384149445074
	Child 1: 3.342561502204967
	Child 2: 6.947150518494015
	Child 3: 4.535236616470062
	Child 4: 4.85636472641579
	Child 5: 2.5513049112648587
	Child 6: 4.657776173386059
	Child 7: 7.82077721242396
	Child 8: 3.46341024424386
	Child 9: 3.007074087567748

Best distance: 7.82077721242396

Best legLength: 0.11349250185515763
Best speed: -3.095473063234237
Best gear: 14.043970614252721
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 266
	Child 0: 3.401911003196161
	Child 1: 2.3636813018943155
	Child 2: 3.8758280465088433
	Child 3: 2.1844716615432005
	Child 4: 3.3836877677993424
	Child 5: 1.9627277024115033
	Child 6: 2.0282203528933507
	Child 7: 1.6252689857453244
	Child 8: 3.751356304726915
	Child 9: 5.352880878402303

Best distance: 5.352880878402303

Best legLength: 0.18436931748688173
Best speed: -2.3087412975239987
Best gear: 13.562027957086752
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 267
	Child 0: 2.0973284399387544
	Child 1: 1.713117909526408
	Child 2: 2.1074708265782816
	Child 3: 1.7599945720372816
	Child 4: 5.815369210571681
	Child 5: 4.990271049078595
	Child 6: 5.916277969246471
	Child 7: 1.8686703052642903
	Child 8: 5.197260915786232
	Child 9: 4.651507869902034

Best distance: 5.916277969246471

Best legLength: 0.11787067949174895
Best speed: -1.9756006800970356
Best gear: 14.482522115739211
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 268
	Child 0: 2.536277433081115
	Child 1: 1.5585610714552982
	Child 2: 4.668627965057006
	Child 3: 2.2668107180760906
	Child 4: 4.283865252977975
	Child 5: 1.9948714576161497
	Child 6: 1.9121515986463913
	Child 7: 3.0885390948319813
	Child 8: 1.8683923949309245
	Child 9: 5.927624818326191

Best distance: 5.927624818326191

Best legLength: 0.24960656479843962
Best speed: -2.625813448991461
Best gear: 15.162139576472928
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 269
	Child 0: 5.732647698462596
	Child 1: 2.041332935358359
	Child 2: 3.6631338888298113
	Child 3: 3.42434429613475
	Child 4: 1.5935413229857058
	Child 5: 1.4480859686244005
	Child 6: 4.148315631849693
	Child 7: 5.945946503054722
	Child 8: 3.105775566790314
	Child 9: 2.302143420287289

Best distance: 5.945946503054722

Best legLength: 0.1
Best speed: -2.122562913959875
Best gear: 14.710790436721508
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 270
	Child 0: 2.046814354435275
	Child 1: 1.832132145133338
	Child 2: 2.252793645156274
	Child 3: 6.33754974474958
	Child 4: 1.764263805009658
	Child 5: 4.1588931955244925
	Child 6: 1.889307319268997
	Child 7: 2.042673358385089
	Child 8: 2.709455163979211
	Child 9: 2.2015418060747582

Best distance: 6.33754974474958

Best legLength: 0.9210393359350455
Best speed: -2.823916291289036
Best gear: 15.613189740564673
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 271
	Child 0: 3.0846212214653104
	Child 1: 3.5709170068928913
	Child 2: 2.0547813892540003
	Child 3: 1.7885905302277014
	Child 4: 6.377260577688986
	Child 5: 5.626293893135777
	Child 6: 2.0081494664756474
	Child 7: 3.4818802863473186
	Child 8: 4.340269496820685
	Child 9: 2.9665209396102754

Best distance: 6.377260577688986

Best legLength: 0.1
Best speed: -2.1923675616522402
Best gear: 14.657283596593302
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 272
	Child 0: 1.7238210038562838
	Child 1: 2.0432013653410124
	Child 2: 2.912189494197861
	Child 3: 1.7232247742591467
	Child 4: 2.59939431741493
	Child 5: 5.457524253731055
	Child 6: 2.9505911133509155
	Child 7: 5.223658346286137
	Child 8: 1.8435757946900653
	Child 9: 3.0153734420393996

Best distance: 5.457524253731055

Best legLength: 0.1
Best speed: -2.997442917547016
Best gear: 14.313210990236582
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 273
	Child 0: 7.271031669039354
	Child 1: 4.134604310663602
	Child 2: 2.386599111462704
	Child 3: 7.014701924122426
	Child 4: 2.4263180628678525
	Child 5: 2.5065372363244434
	Child 6: 3.553861297327183
	Child 7: 5.506064347431375
	Child 8: 3.7135788680720982
	Child 9: 2.0524581570412552

Best distance: 7.271031669039354

Best legLength: 0.1
Best speed: -2.01609783068737
Best gear: 14.53553127145271
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 274
	Child 0: 1.6389160746734164
	Child 1: 1.781227771853556
	Child 2: 6.2144846619923495
	Child 3: 3.402508698484732
	Child 4: 2.7289313950049876
	Child 5: 3.687417183738657
	Child 6: 1.7914117238378717
	Child 7: 3.7857869515069567
	Child 8: 4.947125313873036
	Child 9: 1.6833841317084464

Best distance: 6.2144846619923495

Best legLength: 0.18039716844837245
Best speed: -2.2696878066313593
Best gear: 14.695424920337638
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 275
	Child 0: 5.2750712133665685
	Child 1: 1.915587022192331
	Child 2: 7.789610208931299
	Child 3: 1.8214120593752658
	Child 4: 1.8485132334733239
	Child 5: 5.246769828933384
	Child 6: 5.09434011861019
	Child 7: 5.215396877707898
	Child 8: 1.9211438550598536
	Child 9: 3.0734740840350976

Best distance: 7.789610208931299

Best legLength: 0.18798082657758114
Best speed: -3.039792798182247
Best gear: 15.141049851295794
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 276
	Child 0: 2.4934376332097936
	Child 1: 2.2958182279131525
	Child 2: 2.0164964003195256
	Child 3: 4.008121098239828
	Child 4: 3.575481748079625
	Child 5: 1.8509399045725823
	Child 6: 2.298468137668877
	Child 7: 2.7124025520046318
	Child 8: 3.080512188765475
	Child 9: 7.555845726038793

Best distance: 7.555845726038793

Best legLength: 0.1
Best speed: -2.443643250362388
Best gear: 14.928246321544911
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 277
	Child 0: 2.794100499432125
	Child 1: 2.7174048213590893
	Child 2: 4.033663630427572
	Child 3: 2.478844448937477
	Child 4: 5.942597155420016
	Child 5: 2.1885194038907296
	Child 6: 6.162753015361862
	Child 7: 2.569100942272249
	Child 8: 1.7842250546632443
	Child 9: 6.310290162365481

Best distance: 6.310290162365481

Best legLength: 0.1
Best speed: -2.7872532612199787
Best gear: 15.854996990969871
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 278
	Child 0: 3.4149491313549536
	Child 1: 2.5209146477510163
	Child 2: 7.982162021002932
